LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1002307, units = metal

10000 atoms
2 atom types

1.772041457979661 66.87795854201424 xlo xhi
-0.4906450424564728 32.14064504600773 ylo yhi
-1.1814889088745701 80.30648890886928 zlo zhi

Atom Type Labels

1 W
2 Mo

Masses

1 183.85
2 95.94

Atoms # atomic

2 2 3.335183003742537 0.8860380115233899 0.3945069928544014 0 0 0
223 1 4.946510311783588 2.1996583566009114 1.949511319792657 0 0 0
4 1 6.300149722762773 0.6948007810773149 0.6927521920131707 0 0 0
225 1 8.028932065970558 2.5400186672465535 2.2743222563768124 0 0 0
6 2 9.471777197898327 1.0595430074172358 0.6229125846377084 0 0 0
227 2 11.363414815903546 2.049741470118278 2.0063762841546304 0 0 0
8 2 13.953426761557127 0.7002204044910043 0.3298925887555071 0 0 0
83 1 5.1464010685243515 11.805839428951444 -1.0927863012847647 0 0 0
10 1 16.75794394106299 0.49573235570317264 0.39509741590086445 0 0 0
229 2 14.49361983864247 2.9173512814035405 2.137937268517259 0 0 0
22 1 2.6124813089134795 4.263002850670616 0.7240499553265214 0 0 0
243 1 5.008961246270676 5.223583064793653 2.1019599291208517 0 0 0
42 2 3.2880004587543246 7.6008689035971955 0.4520120202591924 0 0 0
4846 1 8.425920333047962 5.901055118737042 -0.9522398385032811 0 0 1
910 2 14.814308425346672 15.064983664366197 12.189091555951917 0 0 0
24 1 6.838396395742939 4.21929172227381 0.15826544712372015 0 0 0
245 1 8.222139993256874 5.387467917580896 2.282618471742591 0 0 0
63 1 6.657844645538484 6.921709959209106 0.3448334101646162 0 0 0
26 2 9.838126512005852 4.000811778665861 0.353619763917167 0 0 0
1103 2 5.363433500009824 15.73577779515036 14.770190459509369 0 0 0
46 1 10.085147073991468 7.348126862110794 0.7290116121617931 0 0 0
28 2 13.258379098424356 4.1818433844989675 0.44619035536847873 0 0 0
247 1 11.685629740269261 5.562287474701686 1.9024951689213903 0 0 0
47 2 13.437498663297285 6.992657383137916 0.3978701169041834 0 0 0
7669 1 1.8333052383148072 12.592953129234822 5.185329357943666 0 -1 1
30 1 16.659461135927934 3.779853237145458 0.7365823947621504 0 0 0
48 1 15.160124046157511 5.771350641736132 2.099446579580657 0 0 0
271 2 16.812362761828396 7.533776365611679 0.43651580656748945 0 0 0
303 2 5.128594393101988 15.317722902100117 1.886761639044372 0 0 0
65 2 8.270708069382074 8.914397629294623 -0.812282717214672 0 0 0
62 1 3.1221681142111537 10.41258484938642 0.18836182754694186 0 0 0
263 1 4.69060506433752 9.163531248450846 1.9154747635898994 0 0 0
85 2 8.331493097469405 11.898073487342106 -1.0937502690848226 0 0 0
29 1 14.900989035677975 2.4734231329461287 -1.0782029915326317 0 0 0
64 2 6.464975308663138 10.442359041561495 0.609336935714728 0 0 0
265 2 8.503594833750256 8.773194787508293 2.204584922649582 0 0 0
66 2 10.533756238577855 10.463825548615535 0.2254372112598313 0 0 0
267 1 11.583812609701157 8.843093435842045 2.1505720336268306 0 0 0
269 1 13.449806009844483 10.863461712391311 0.45299317399550443 0 0 0
249 2 14.608813114422354 8.738592857024479 2.0872204031453303 0 0 0
91 2 16.377768621090418 10.520621437488877 0.159292769257521 0 0 0
107 1 11.610036005026382 15.506822787775457 -1.1395498424232624 0 0 0
309 2 14.887639554883485 15.417811328071794 2.3031034992810766 0 0 0
283 1 4.868369043594643 12.12980800181585 1.9082678659936776 0 0 0
9753 2 3.4493081167135156 13.732374879978046 0.3648378001417585 3 -1 1
25 2 7.631526775025025 2.1120900995523937 -0.9788798199534615 0 0 0
281 1 1.8769539906724468 12.035423253110464 1.8092593080288744 0 0 0
305 1 8.374463307727154 15.512680306480588 1.8802319857607097 0 0 0
285 1 8.678920450740334 11.592996717352783 2.0744621533920675 0 0 0
84 2 6.840886311964916 13.866116335738964 0.4080486119574931 0 0 0
86 1 9.74587210582574 13.684903910474288 0.6000211203028576 0 0 0
307 2 11.369261147542677 15.437564149040483 2.095878103986824 0 0 0
287 2 11.605753347239132 12.367662842782453 2.2265109687655027 0 0 0
88 1 13.38387076356107 14.08145619317842 0.5774568078718012 0 0 0
684 2 5.156559740296885 15.517583948465782 11.536312837554894 0 0 0
43 1 4.817425793234328 5.569126201913054 -0.8987668775587 0 0 0
289 2 15.123395846969267 12.407876247207268 1.9691668336611334 0 0 0
90 1 16.738716166293663 14.014035679766168 0.27800382556893366 0 0 0
69 2 15.1877513872615 8.813563695076242 -1.0073635229598428 0 0 0
9758 2 3.506472385024263 0.4645132831068888 3.7603488108674075 1 1 1
423 1 4.646312362614131 2.4578566856912647 5.389605046379363 0 0 0
204 1 6.451683154650752 0.7549424896461339 3.54853426513911 0 0 0
425 2 8.041891886002063 2.2637881522739476 5.391149132826779 0 0 0
427 2 9.828487219494429 0.6084013154255088 3.629846580706724 0 0 0
404 1 6.549792122853404 0.6584493335248045 7.166380552372962 0 0 0
408 1 11.612438329190933 1.9755467869483843 5.215547963828512 0 0 0
207 1 13.186140248184477 0.5211483926695912 3.571176988434762 0 0 0
607 2 13.64543923319597 0.5272101955854553 7.077634029757039 0 0 0
210 2 14.712371844396896 1.9973489786913992 5.295534599625582 0 0 0
209 2 16.215555179882646 0.87270359847921 3.466487574086889 0 0 0
429 1 16.613576168663254 0.6042335858896501 7.2318603449443515 0 0 0
222 1 3.1993283009953233 3.931865142577725 3.5698890422835516 0 0 0
443 1 5.141126984024023 5.788191552435228 5.457148136839274 0 0 0
7373 2 3.6238406662660987 7.337363175187031 3.9857613512021617 -3 0 0
442 2 3.0469398652480733 7.1160056496744994 7.048415256648626 0 0 0
422 2 2.5933841148825967 4.3715050677721905 7.088477540211933 0 0 0
224 1 6.435809811022215 4.1561284940226475 3.93629507589858 0 0 0
445 2 8.420170230646189 5.386227170011032 5.730027491810848 0 0 0
244 1 6.723580240216453 7.186325246670677 3.7434361240731624 0 0 0
226 1 10.262595794973107 4.103511829367053 4.088149348060676 0 0 0
424 1 6.917381979010658 3.6456243946267515 7.022490955156675 0 0 0
426 1 10.091464928445182 3.554644843218144 6.579744760081041 0 0 0
444 1 6.682896085662409 7.564884026986226 7.010790271359863 0 0 0
246 2 9.880181060180497 7.111808891564521 3.7948513524909844 0 0 0
228 2 13.164112555842088 3.8585126430144623 3.840403098929335 0 0 0
447 1 11.625125471321898 5.505955014430589 5.4499630772764505 0 0 0
248 1 13.403030813124941 7.3436373114388 3.9864283869871455 0 0 0
446 1 10.269444722232697 7.294096636574061 7.058158102278547 0 0 0
428 1 13.27721078155355 3.7386894964625172 6.804259333121363 0 0 0
448 1 13.350713456551484 7.114988070788694 6.995767473244431 0 0 0
230 2 16.32374099971342 3.9964284026600536 3.844604553094923 0 0 0
449 1 14.748440567018623 5.829515105767779 5.278220879947022 0 0 0
250 1 16.2653076811865 7.639428207979821 4.000248696651448 0 0 0
430 1 16.37818171709226 4.148381109752084 6.640686918164737 0 0 0
450 1 15.843195734220012 7.549776161849795 7.551813390307785 0 0 0
262 1 3.0760329694618447 10.697624633430925 3.5875846816414088 0 0 0
463 1 5.282369054006123 9.162246318915232 5.017088946589489 0 0 0
481 2 2.9255649034663875 10.562958455559192 6.642062045009743 0 0 0
49 1 15.218802611179658 5.318229736782689 -1.1581175977192584 0 0 0
264 2 6.47250761710146 10.64587159630095 3.817012875872811 0 0 0
465 1 8.31364393340595 9.310318584467648 5.190036082476606 0 0 0
266 2 10.372274379729204 10.437535760702142 3.858235178771758 0 0 0
464 1 6.504816525176973 10.642603088149338 7.080117340080111 0 0 0
466 2 10.220916514521981 10.875702788400577 6.594351331891758 0 0 0
467 1 11.550044485080537 8.899400134883907 5.298362286492205 0 0 0
268 2 13.306630304338494 10.776580800416713 3.912551326173232 0 0 0
468 2 12.837576981803295 10.856826284952666 6.9850506162205 0 0 0
469 2 14.826868120924699 9.12840412629869 5.6444759855859274 0 0 0
270 1 16.06382444094368 10.487488044628204 3.716545525667626 0 0 0
470 1 16.270876808070668 10.431189576664993 7.217963626266785 0 0 0
432 1 17.917292891769275 5.629110132105109 8.455219044020831 0 0 0
483 1 4.619423383785435 12.400855884596965 5.250551260470895 0 0 0
282 2 3.2215272628102345 14.037409020680334 3.5466167667959416 0 0 0
482 1 3.295930371357844 14.303805306883179 6.560248758130339 0 0 0
503 1 4.778036483742584 15.72908699762498 4.997145068439586 0 0 0
485 1 8.211847558738947 12.180912043049934 5.159307989671617 0 0 0
284 1 6.61285554064857 13.696110185332873 3.430720528526658 0 0 0
286 1 9.586151756967102 13.708665012267097 3.7041089283847635 0 0 0
505 2 8.014811011344896 15.570402436193698 5.138411387741964 0 0 0
507 1 11.689785452273163 15.206177269076454 5.127101895932369 0 0 0
487 1 11.49722125529168 12.560666093606974 4.9107420653691465 0 0 0
288 1 13.327819387158398 13.745664946062286 3.6784781229341954 0 0 0
489 1 15.046689857197254 12.542394767377363 5.238444719624942 0 0 0
290 2 16.67222035785011 14.05719834746687 3.7714691319033413 0 0 0
7 1 11.343568711870038 -0.41474175513356937 -0.8527349283836151 0 0 0
50 1 17.86683074633499 5.679092771258151 2.1665897276892636 0 0 0
601 1 3.2808372669400954 0.7944059235122898 7.106143092499437 0 0 0
602 1 3.1283583877814607 0.5522139742772891 10.362744819629821 0 0 0
623 1 4.777143155827413 2.2557201366076476 8.741440583268789 0 0 0
406 1 9.652436741632048 0.4710537290535669 6.454803901638459 0 0 0
604 2 7.045105044424149 0.972508600538394 9.795922077787381 0 0 0
625 1 8.571503633409929 2.7122439330767363 8.892706607217317 0 0 0
827 1 10.07664239975333 0.5839119372832446 10.04934916772278 0 0 0
627 1 11.78820564673929 2.1207986091485207 8.695993460135645 0 0 0
608 1 13.055427657087744 0.3132937137030869 10.17228593224491 0 0 0
610 2 17.640513104733152 2.6605880854691737 8.627820902957207 0 0 0
629 2 14.963101781167396 2.2545866076372723 8.563284408378683 0 0 0
609 1 16.422591104664424 0.799706722207254 10.177957766595341 0 0 0
622 1 2.9984902157622573 4.240274844556621 10.065589748244857 0 0 0
643 2 5.144651407833672 5.008950588359749 8.238858497192394 0 0 0
642 2 3.5573949975328194 6.987173440798875 10.227277673449768 0 0 0
624 1 6.767632366179525 3.9317256018651108 10.282573792780099 0 0 0
645 1 8.65329438455764 5.923276979266256 8.35589875771978 0 0 0
644 1 6.543905861291439 7.1179244382335085 9.85648353660397 0 0 0
626 2 10.595062079444697 3.880458656641194 10.190571104251621 0 0 0
646 2 9.82164653518112 7.301481537921297 10.109670664897633 0 0 0
628 2 13.121203219041986 3.7466119513208156 10.300158359315377 0 0 0
647 1 11.735298905219747 5.560865540389053 8.428851065846933 0 0 0
648 1 13.044361465707624 7.071292349263129 10.361880583592459 0 0 0
651 1 16.21421185300202 4.13436561123635 10.357847373544622 0 0 0
649 2 14.772778408647225 5.275005652731729 8.5747924441222 0 0 0
650 2 16.60251877619848 7.290810836046917 10.070557943328788 0 0 0
663 2 4.523592027904829 9.130508583613954 8.469153050874082 0 0 0
662 2 3.618436860720555 10.674863725665716 9.26675477277621 0 0 0
462 2 4.544499265167628 12.132774338286096 7.917910042295494 0 0 0
1089 1 15.057346826630035 12.282817908464525 14.889320562380064 0 0 0
664 1 6.557277758780353 10.972360218535126 9.798855028007761 0 0 0
665 1 8.302849599464192 8.996736373135883 8.638775206952559 0 0 0
687 2 10.205382762175093 10.961357323359222 9.740547638941257 0 0 0
668 2 13.198639094362239 10.78919235207336 9.96869378782907 0 0 0
667 2 11.37946900432209 8.978689808159208 8.631950724587918 0 0 0
669 1 14.027369345682486 8.92114146725183 8.773352928059953 0 0 0
670 1 16.916675823145788 10.414701020197738 9.911396418388254 0 0 0
1047 2 11.816335884689995 5.972460879609904 14.99590593101831 0 0 0
682 2 3.8237971047125723 13.79509322457113 10.142793457169706 0 0 0
491 2 17.70669684102114 11.760526171135444 5.082540374100232 0 0 0
705 2 8.463469734685482 15.706044225326528 8.162625080761607 0 0 0
486 2 9.855203585070193 13.848604872586032 6.5330828210548315 0 0 0
484 1 6.713200345264023 14.064422090784223 6.699382535525015 0 0 0
685 2 8.26396734536128 12.284894788279482 8.19984651925958 0 0 0
683 2 6.476308367531802 14.111340866350304 9.401914279810164 0 0 0
831 1 17.98523331865981 2.2469432652859984 11.79431482980488 0 0 0
488 1 13.511727389590714 13.949759990042812 6.860601368184653 0 0 0
686 2 9.782705721008972 14.252104491422616 9.854369308298882 0 0 0
688 2 11.623024037890733 12.852358437464165 7.9308099790885525 0 0 0
909 2 13.211640562472832 13.916277954938096 9.760916822860707 0 0 0
421 2 1.7976833534630714 2.3965777866966764 5.147263289456676 0 0 0
1024 2 11.685781173356823 1.9382747144208619 14.824637151419374 0 0 0
490 1 16.364702765716245 14.431013654430242 6.774523006584778 0 0 0
689 1 15.294164143242481 12.494123715146221 8.310132105478337 0 0 0
690 1 16.789656304028817 14.310767711656611 10.24801943112965 0 0 0
9659 1 1.808278958272733 5.767142966859157 14.910130283815036 1 0 1
823 2 5.660265025259374 2.1765071650250882 11.410598230894676 0 0 0
802 2 3.6051659601094133 1.42838633459266 13.277424907212215 0 0 0
509 1 14.712730553791753 15.641375994251709 5.407826235822663 0 0 0
825 1 8.34033183350958 2.0551858335529007 11.95592433651556 0 0 0
804 1 6.328802016522813 0.8553007301276814 13.77064349403147 0 0 0
451 2 17.88031424248991 5.9842560754910386 5.508677495872173 0 0 0
806 2 10.132210595368422 0.7722223822564842 13.581450897726672 0 0 0
1005 2 13.314370586916116 0.16515610255579571 13.28792790840411 0 0 0
828 1 11.857477477301867 1.7405725622019164 11.812063725608063 0 0 0
1085 2 7.839704437898264 12.246079987560863 14.819284227504578 0 0 0
101 1 1.851311989622586 15.381155774348244 -1.1004715449502631 0 0 0
829 1 14.638815022114397 2.0574288329375623 12.077681854327414 0 0 0
810 1 17.209816792961647 0.3984375935201624 13.263758729029902 0 0 0
822 1 3.248404515199449 3.9433096775421737 13.72319721251801 0 0 0
843 2 5.011723529048696 5.0252439371608935 11.337147620282645 0 0 0
8092 2 3.3744758385039058 6.949400488218997 12.837202890973254 0 1 1
824 2 6.8459681789737585 3.798244667341506 13.173685152330506 0 0 0
845 2 8.639040989632509 5.370553593776217 11.480428978049035 0 0 0
1063 1 6.436966639428416 6.9747295253363895 12.950939516694607 0 0 0
826 1 10.198483459276703 3.8362523695572506 13.378811305688448 0 0 0
844 1 9.635952433379547 7.339046925222953 13.251424844894142 0 0 0
847 2 13.292479548322866 3.777778852708515 13.161240787132856 0 0 0
846 2 11.666742067375278 5.398057278632383 12.012057017990697 0 0 0
867 1 13.40893915061892 7.339668392626663 13.262444910436983 0 0 0
907 2 11.993742182162832 15.300766812655507 11.399976924361239 0 0 0
889 1 15.504236997317715 12.417346517945965 11.233238789571061 0 0 0
830 1 16.73265677267935 3.7736768966214775 13.076200995494544 0 0 0
849 1 14.694422668772516 6.059918783984918 11.64389368401256 0 0 0
850 1 16.46473822163192 7.303587278749695 13.438938698293212 0 0 0
212 2 17.909374786430305 2.77472282164658 2.4656311456638202 0 0 0
881 2 1.8300670116520457 11.867888583609275 11.240197440565542 0 0 0
862 2 3.6406144064661135 11.055833608601464 13.431981546605932 0 0 0
863 1 4.680392808737427 9.279921225280052 11.796214744728443 0 0 0
4862 2 5.26576834130686 8.912897720474176 -0.7047317871893841 0 0 1
865 2 8.052217978209917 9.043970933333256 11.595261056617037 0 0 0
864 2 6.3453632143209875 10.107515288085972 13.553347754274988 0 0 0
887 1 11.697270998429731 12.540151662187133 11.39806666243863 0 0 0
866 1 9.951477790879139 10.759709300863316 13.181384295115832 0 0 0
666 1 11.516468185576299 8.95109191040675 11.7465031305109 0 0 0
868 2 13.405015953315141 10.631504979184339 13.241785537983027 0 0 0
1069 1 14.789949891239068 9.10780923812611 15.069463802700739 0 0 0
870 1 16.865532990616764 10.451062510164899 13.311325861506802 0 0 0
869 2 14.800334605141574 8.90327683473384 11.801758855028723 0 0 0
890 2 16.883586509417754 13.731871097494414 13.499283565455581 0 0 0
848 1 14.75577539793069 6.015086480093298 14.989852583868569 0 0 0
886 2 9.723848804333382 13.723263781981853 12.934387876917688 0 0 0
1029 2 15.275353873290737 2.033888255838873 14.830043652604271 0 0 0
70 2 17.647422765364936 8.59988035498504 2.054658259186295 0 0 0
851 2 18.01951538641652 5.851482611050977 11.917759649763733 0 0 0
883 1 5.0689792103268125 12.306394229187097 11.561059936178076 0 0 0
882 1 3.7250376007912243 13.796720241967979 12.962803203699165 0 0 0
905 2 8.072302639187178 15.742964518941944 11.17902221883891 0 0 0
291 2 18.0281632818238 12.565410385851916 2.408556860292712 0 0 0
885 2 8.361984850468565 12.06960112407286 10.917379910363712 0 0 0
884 1 6.913478735110329 13.864871778911482 12.643831412311172 0 0 0
888 1 13.355131223660248 13.707105469368663 13.084032448171694 0 0 0
1087 1 11.635822559622476 12.098695612623702 14.754692683622478 0 0 0
1065 2 8.018548042399166 8.809645838177671 14.645490216749646 0 0 0
1107 1 11.956739550045365 15.298557644763592 14.603042217737055 0 0 0
1045 2 8.236097804312294 5.53821049726533 14.6194837628893 0 0 0
1263 2 4.304164031203703 8.2252237479213 14.46084621447696 0 0 0
1083 2 4.9330403305055235 12.715822490029456 15.100826544992508 0 0 0
842 2 4.68467338573566 5.615408957372061 15.104261373109033 0 0 0
109 1 14.749865200215142 15.48418611277162 -1.1630786167350635 0 0 0
67 1 11.962285888307342 8.536553262654841 -1.1683470649524992 0 0 0
1002 2 3.232699624383172 0.9262877064028123 16.14717539577212 0 0 0
1204 2 5.017749437517239 2.3915861198121515 18.242965484973947 0 0 0
1004 2 6.641198445970652 0.8215970615815515 16.51673389374945 0 0 0
1006 2 8.798500628174908 2.342378574255247 18.119567202924657 0 0 0
808 1 9.573644760829119 0.30756876419208135 16.730383762354364 0 0 0
1008 1 13.447118894235853 0.43414150551359154 16.3043793291625 0 0 0
1227 2 11.618036401743211 1.9081623400403354 17.909408046511555 0 0 0
1803 2 5.281136686826832 -0.4332473335077438 27.819272921621025 0 0 0
1906 2 11.11491914299826 15.174199038362332 27.52289751829139 0 0 0
1030 1 16.539120181280765 0.28957242218861956 16.4503169429051 0 0 0
1229 2 14.803615967022171 1.9973091435468175 17.884596188430447 0 0 0
1027 2 8.44269937350914 2.8154729199492943 15.20161056491408 0 0 0
1903 1 4.656361042926248 15.086186354804502 28.011033335997578 0 0 0
1022 2 3.230337141682575 4.007882380773197 16.327063961776073 0 0 0
1043 2 4.807655703299629 5.442130346748805 18.725832049395425 0 0 0
1042 2 3.0870106376678077 7.053321453945488 16.83733943055757 0 0 0
1707 2 11.248442985001052 15.57388850522887 24.555907077534282 0 0 0
1025 2 6.650979349761869 4.216311259858883 17.138328960401083 0 0 0
1245 2 8.386337022381868 5.79371596720846 18.04992078393524 0 0 0
1044 1 6.465543342701852 7.120886234675505 16.225474192014435 0 0 0
1026 1 10.239576954122123 4.347392213600398 16.45405572996715 0 0 0
9820 2 4.977499660572261 15.186653818553443 31.21757298106681 2 -1 1
1028 1 13.333349739251613 3.959868373430636 16.183569639534564 0 0 0
1247 2 11.670182263505794 5.746440614303552 18.107321287138987 0 0 0
1048 1 13.059152825124988 7.481591484355284 16.530875610992315 0 0 0
1046 1 9.698967889602413 7.400945167314099 16.20420959913832 0 0 0
1049 2 16.373133100367397 3.9714162449761403 16.565045820531886 0 0 0
1249 2 14.586586605903484 5.707459313749522 17.699477424284307 0 0 0
1050 2 16.33285657896687 7.1795287601683935 16.364297437971413 0 0 0
1891 1 15.96687340859523 14.257300466352337 29.627060697765174 0 0 0
6275 2 1.9618652013165994 15.412210090921576 27.689388400343518 -1 1 0
1081 2 3.1010043340453795 10.758310091513897 16.15984103999766 0 0 0
1262 2 4.87484397794454 9.043305218002697 18.264181943250417 0 0 0
1064 2 5.738928233278255 10.528687812926552 16.12832174812631 0 0 0
1265 2 7.892344370658908 9.07370339359821 17.60001324585717 0 0 0
1661 2 2.13755798357038 6.16703118951841 24.4832901109136 0 0 0
1066 2 9.721431729091709 10.428248923478652 16.151953253503336 0 0 0
