LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3200000, units = metal

5000 atoms
2 atom types

-0.01631989365044717 31.666319893649177 xlo xhi
-0.026116788097731103 31.676116788098238 ylo yhi
-0.07739360499424208 79.2023936049925 zlo zhi

Atom Type Labels

1 W
2 Mo

Masses

1 183.85
2 95.94

Atoms # atomic

2132 2 0.7351853908459112 2.2994494489716018 2.9070795808776784 -2 -2 0
4783 1 2.012424706842723 0.25351916155353016 1.456533826099861 -1 1 0
4033 2 5.558498124669465 7.25787915248939 1.0283249791384161 1 0 1
1309 1 5.815713514856043 1.7446242991826846 1.5880165418760008 -1 0 1
500 2 4.479614906463757 0.7065595364216963 3.301506916731675 0 0 0
4908 1 9.158791395779899 4.5040136534404045 15.735713969603161 1 1 1
3661 1 3.5855015501065433 2.0276555589228633 0.6295302364316467 0 1 1
4833 1 11.117042268867042 1.6954737555898776 3.516460420417453 -1 0 1
1381 1 8.202130598216003 2.1441551948124484 3.3060640549449642 3 0 1
261 2 12.81474545404364 0.4165930736189678 2.0558547042548296 0 2 0
4512 2 14.346745558489017 7.546583268691246 1.829294219564217 0 0 1
4599 1 15.806895911127326 4.242416829387592 1.2627868389671597 2 3 1
4995 1 12.403970365656896 2.8930898174342823 1.3791667317489056 0 0 1
1544 1 14.458941860556015 2.36141502268045 3.091770012935927 -1 0 1
3510 2 0.9553202013809204 5.094916376130442 3.1110070317272127 2 -1 2
4963 2 2.44786341228271 4.156654899167748 0.8856158239033181 1 -2 1
141 1 4.05476543047807 5.917145005270217 2.4225405294814837 1 0 0
1520 1 13.008611419606543 0.12426650399509111 4.330076333170378 0 -1 0
3058 1 5.24211834452343 4.3300124078551265 0.762873977313872 0 0 1
1616 1 7.6701790176094535 0.3214914010576743 2.300772187588334 2 3 0
4 1 9.469492793952233 2.652200174715876 1.021065706194335 3 -1 0
1808 1 11.577367490337835 6.959644662683797 1.3309094912141304 2 0 1
4318 1 10.443265015450807 4.7921604830667315 1.0520956247075934 0 2 2
4793 2 11.631017876426158 4.905365607394603 3.1878663640592673 2 0 1
3787 1 7.926894217760753 4.100792959776148 1.5450009724200668 1 0 1
456 2 6.53860925421424 0.5895899068566657 4.5013067924026755 1 1 1
3027 1 14.724359107000092 7.73068734832681 10.40968225444928 -1 0 0
302 1 14.305154380444108 5.623664264025501 3.7156837986890383 0 0 0
424 1 1.184856943966061 3.088657705001458 5.283476722973923 -3 1 0
1714 2 6.668920576945215 6.354875417990062 13.069339971004123 1 0 0
1988 2 6.872876393751313 7.817237154059772 10.606072773480246 -2 1 0
945 2 3.724028189687893 2.182063937173098 5.633075266522882 -2 -2 0
509 1 7.880066420379457 2.0936801121735673 6.102232527439506 -1 3 0
